sample;metabarcoding_RS;real_RS;nbr_FNI-fail;nbr_FNI-threshold
CMEY01174;10;12;3;0
CMEY01175;3;2;0;0
CMEY01176;7;7;0;0
CMEY01177;9;7;1;1
CMEY01178;7;6;0;0
CMEY01179;16;17;3;0
CMEY01180;4;3;0;0
CMEY01181;3;2;0;0
CMEY01182;5;5;0;0
CMEY01183;1;1;1;0
CMEY01184;4;1;0;0
CMEY01185;6;9;4;0
CMEY01188;11;12;2;0
CMEY01189;10;13;2;1
CMEY01190;7;7;2;0
CMEY01191;6;7;1;1
CMEY01192;4;5;1;0
CMEY01193;12;14;4;2
CMEY01194;12;13;3;0
CMEY01195;6;7;1;1
CMEY01196;12;20;10;2
CMEY01197;5;7;2;0
CMEY01198;10;8;3;0
CMEY01199;5;3;0;0
CMEY01200;7;15;11;0
CMEY01209;10;14;2;4
CMEY01210;6;7;1;3
CMEY01211;7;10;1;2
CMEY01212;6;6;1;1
CMEY01213;9;9;0;3
CMEY01214;8;14;2;4
CMEY01215;1;4;0;3
CMEY01216;4;4;0;0
CMEY01217;3;7;1;3
CMEY01218;9;11;1;1
CMEY01219;11;11;2;0
CMEY01220;7;8;1;0
CMEY01221;6;13;7;1
CMEY01222;4;6;1;3
CMEY01223;2;6;3;1
CMEY01224;10;9;1;1
CMEY01225;7;6;1;0
CMEY01226;9;1;1;0
CMEY01227;9;12;0;4
CMEY01228;0;11;11;0
CMEY01229;4;4;1;0
CMEY01230;2;3;3;0
CMEY01231;5;5;0;1
CMEY01232;3;4;4;0
CMEY01233;3;4;1;0
CMEY01234;7;7;2;1
CMEY01235;3;3;1;0
CMEY01236;6;10;4;0
CMEY01237;5;5;0;0
CMEY01238;1;1;0;0
CMEY01239;4;12;6;2
CMEY01240;12;19;7;2
CMEY01241;1;7;6;0
CMEY01242;5;5;2;0
CMEY01243;5;6;1;3
CMEY01244;4;5;1;1
CMEY01245;7;8;0;1
CMEY01246;12;20;7;2
CMEY01247;7;10;6;0
CMEY01250;2;2;0;0
CMEY01251;8;5;0;0
CMEY01252;9;8;0;0
CMEY01253;4;5;1;0
CMEY01254;6;4;0;0
CMEY01255;2;2;1;0
CMEY01256;3;4;2;0
CMEY01257;5;5;0;0
CMEY01258;6;6;1;0
CMEY01259;7;5;0;0
CMEY01260;3;3;0;0
CMEY01261;5;12;7;0
CMEY01262;8;10;0;2
CMEY01263;6;8;1;1
CMEY01264;1;3;0;2
CMEY01265;8;9;1;0
CMEY01266;6;9;2;1
CMEY01268;8;11;2;1
CMEY01269;16;22;5;1
CMEY01270;5;7;0;2
CMEY01271;10;11;2;1
CMEY01272;13;15;3;0
CMEY01273;5;5;0;0
CMEY01274;6;8;3;0
CMEY01275;6;7;0;1
CMEY01276;4;3;1;0
CMEY01277;5;4;0;0
CMEY01278;5;6;0;2
CMEY01279;10;9;2;2
CMEY01286;9;12;4;0
CMEY01287;5;4;0;0
CMEY01288;2;3;1;0
CMEY01289;16;21;5;0
CMEY01290;14;16;3;0
CMEY01291;6;8;1;2
CMEY01292;5;4;0;0
CMEY01293;6;7;1;0
CMEY01294;7;8;2;0
CMEY01295;7;5;0;0
CMEY01296;9;10;1;0
CMEY01297;11;11;1;1
CMEY01298;9;7;0;0
CMEY01299;11;12;1;0
CMEY01300;14;18;3;2
CMEY01301;9;10;1;0
CMEY01302;15;12;1;0
CMEY01303;10;9;0;0
CMEY01304;17;16;1;0
CMEY01305;4;7;3;0
CMEY01306;7;7;0;1
CMEY01307;10;10;0;0
CMEY01308;13;14;1;0
CMEY01309;8;6;0;0
CMEY01310;18;17;2;0
CMEY01311;3;4;1;0
CMEY01312;6;6;0;0
CMEY01313;4;5;0;1
CMEY01314;8;8;0;0
CMEY01315;3;4;1;0
CMEY01316;4;6;2;0
CMEY01317;13;12;1;1
CMEY01318;11;12;0;2
CMEY01321;4;4;0;0
CMEY01322;3;3;0;0
CMEY01323;0;0;0;0
CMEY01324;8;6;0;0
CMEY01325;13;13;0;0
CMEY01326;10;9;0;0
CMEY01327;12;12;1;0
CMEY01328;21;24;3;1
CMEY01329;3;4;1;0
CMEY01330;18;14;4;1
CMEY01331;11;12;1;0
CMEY01332;6;12;5;1
CMEY01333;5;5;0;0
CMEY01334;6;7;1;0
CMEY01335;3;8;6;1
CMEY01336;11;13;2;0
CMEY01337;13;6;2;0
CMEY01338;16;14;1;0
CMEY01339;11;2;0;0
CMEY01340;7;5;0;0
CMEY01341;7;7;0;0
CMEY01342;7;2;0;0
CMEY01343;13;10;0;0
CMEY01344;12;17;5;0
CMEY01345;4;6;2;1
CMEY01346;21;16;5;0
CMEY01347;14;14;1;0
CMEY01348;7;9;4;0
CMEY01349;8;10;2;0
CMEY01350;14;10;1;0
CMEY01351;5;9;4;0
CMEY01352;6;9;2;1
CMEY01353;9;8;1;1
CMEY01354;6;6;0;1
CMEY01355;9;8;2;2
CMEY01356;2;2;0;0
CMEY01357;0;0;0;0
CMEY01358;4;4;0;0
CMEY01359;8;7;0;0
CMEY01360;1;1;0;0
CMEY01361;4;2;0;0
CMEY01362;3;3;0;0
CMEY01363;8;8;0;0
CMEY01364;11;8;0;0
CMEY01365;6;6;0;1
CMEY01366;5;5;0;0
CMEY01367;3;4;0;1
CMEY01368;8;14;7;0
CMEY01369;7;6;1;1
CMEY01370;4;4;0;0
CMEY01371;2;1;0;0
CMEY01372;3;3;0;0
CMEY01373;4;4;0;0
CMEY01374;0;0;0;0
CMEY01375;9;8;0;0
CMEY01376;9;9;0;0
CMEY01377;10;10;0;1
CMEY01378;14;18;5;0
CMEY01379;0;5;5;0
CMEY01380;2;3;1;1
CMEY01381;14;6;0;0
CMEY01382;1;1;0;0
CMEY01383;1;1;0;0
CMEY01384;9;9;0;0
CMEY01385;6;4;1;1
CMEY01386;6;4;0;0
CMEY01387;8;6;0;1
CMEY01388;7;6;1;0
CMEY01389;4;3;0;0
CMEY01390;5;3;0;0
CMEY01391;5;7;1;1
CMEY01392;2;2;0;0
CMEY01393;4;6;1;1
CMEY01394;3;0;0;0
CMEY01395;13;8;0;0
CMEY01396;9;11;3;0
CMEY01397;4;13;9;0
CMEY01398;5;5;0;0
CMEY01399;2;2;0;0
CMEY01400;5;4;0;0
CMEY01401;5;4;0;0
CMEY01402;6;5;0;0
CMEY01403;7;6;1;0
CMEY01404;1;1;0;0
CMEY01405;19;18;2;0
CMEY01406;9;9;0;0
CMEY01407;20;27;8;1
CMEY01408;16;18;4;1
CMEY01409;16;17;2;2
CMEY01410;9;9;0;1
CMEY01411;2;3;0;1
CMEY01412;2;5;3;0
CMEY01413;10;11;1;1
CMEY01414;11;10;0;0
CMEY01415;7;9;1;1
CMEY01416;6;11;4;3
CMEY01417;10;9;0;0
CMEY01418;5;7;0;2
CMEY01419;2;2;0;0
CMEY01420;10;12;0;2
CMEY01421;11;14;2;2
CMEY01422;8;8;1;1
CMEY01423;5;4;0;0
CMEY01424;4;7;3;1
CMEY01425;14;13;2;0
CMEY01426;4;6;2;1
CMEY01427;18;16;1;1
CMEY01428;12;9;0;1
CMEY01429;6;4;0;0
CMEY01430;10;10;0;1
CMEY01431;2;2;0;0
CMEY01432;3;4;1;0
CMEY01433;9;7;0;0
CMEY01434;5;3;1;1
CMEY01435;10;7;0;0
CMEY01436;10;9;0;0
CMEY01437;16;15;0;1
CMEY01438;5;4;0;0
CMEY01439;7;6;0;1
CMEY01440;11;11;1;0
CMEY01441;4;14;10;0
CMEY01442;6;6;0;1
CMEY01443;5;7;1;1
CMEY01444;6;5;0;0
CMEY01445;5;5;0;0
CMEY01446;7;11;3;1
CMEY01447;11;12;2;1
CMEY01448;10;6;0;0
CMEY01449;9;6;0;0
CMEY01450;13;8;0;0
CMEY01451;3;3;0;0
CMEY01452;7;5;0;0
CMEY01453;10;9;0;0
CMEY01454;10;9;1;0
CMEY01455;2;3;1;0
CMEY01456;3;2;0;0
CMEY01457;2;2;0;0
CMEY01458;20;9;0;1
CMEY01459;0;15;15;0
CMEY01460;7;7;0;1
CMEY01461;4;11;7;0
CMEY01462;12;12;1;0
CMEY01463;10;6;3;0
CMEY01464;8;11;3;0
CMEY01465;7;7;0;0
CMEY01466;14;11;0;1
CMEY01467;12;12;1;0
CMEY01468;7;7;0;0
CMEY01469;8;6;1;1
CMEY01470;10;9;0;1
CMEY01471;5;5;0;0
CMEY01472;4;2;0;0
CMEY01473;9;13;4;0
CMEY01474;12;10;1;0
CMEY01475;0;5;5;0
CMEY01477;5;5;1;0
CMEY01478;5;6;2;0
CMEY01479;14;16;2;1
CMEY01480;8;11;3;0
CMEY01481;1;1;0;0
CMEY01482;12;7;0;0
CMEY01483;14;17;4;0
CMEY01484;11;11;2;1
CMEY01485;15;13;0;1
CMEY01486;8;8;0;0
CMEY01487;11;11;0;0
CMEY01488;15;12;0;0
CMEY01489;11;11;1;0
CMEY01490;21;18;2;1
CMEY01491;9;7;0;0
CMEY01492;12;8;1;0
CMEY01493;6;11;6;0
CMEY01494;8;9;1;0
CMEY01495;7;10;3;1
CMEY01496;14;12;2;0
CMEY01497;11;24;12;2
CMEY01498;4;2;0;0
CMEY01499;9;8;0;1
CMEY01500;11;8;0;1
CMEY01501;20;17;4;0
CMEY01502;12;14;4;1
CMEY01503;9;10;0;1
CMEY01504;8;7;0;1
CMEY01505;11;12;0;2
CMEY01506;13;20;7;1
CMEY01507;5;3;0;0
CMEY01508;10;4;0;0
CMEY01509;14;9;1;0
CMEY01510;17;4;0;0
CMEY01511;9;5;0;0
CMEY01512;9;9;1;0
CMEY01513;25;17;4;1
CMEY01514;9;15;4;4
CMEY01515;20;18;2;0
CMEY01516;23;17;2;0
CMEY01517;14;7;1;0
CMEY01518;19;12;2;1
CMEY01519;5;4;0;0
CMEY01520;8;7;0;1
CMEY01521;11;11;0;2
CMEY01522;15;13;2;0
CMEY01523;11;8;2;0
CMEY01524;13;16;4;1
CMEY01525;10;5;0;0
CMEY01526;7;5;0;1
CMEY01527;9;7;2;0
CMEY01528;9;7;1;0
CMEY01529;6;2;0;0
CMEY01530;7;7;1;0
CMEY01531;8;8;0;0
CMEY01532;13;10;2;0
CMEY01533;14;4;0;0
CMEY01534;15;10;3;1
CMEY01535;12;12;1;0
CMEY01536;14;14;2;1
CMEY01537;5;5;0;1
CMEY01538;9;14;4;2
CMEY01539;14;17;4;0
CMEY01540;16;8;0;0
CMEY01541;11;3;0;0
CMEY01542;3;4;1;0
CMEY01543;10;5;0;1
CMEY01544;10;10;1;1
CMEY01545;10;16;5;2
CMEY01546;8;7;0;0
CMEY01547;14;8;0;1
CMEY01548;8;9;4;1
CMEY01549;10;9;0;1
CMEY01550;11;10;2;0
CMEY01551;13;12;3;1
CMEY01552;15;12;1;0
CMEY01553;3;4;1;0
CMEY01554;10;15;5;1
CMEY01555;10;14;1;3
CMEY01556;6;18;13;0
CMEY01557;13;18;6;3
CMEY01558;16;19;5;0
CMEY01559;14;19;4;3
CMEY01560;13;13;3;2
CMEY01561;9;10;1;1
CMEY01562;10;13;2;2
CMEY01563;11;10;1;1
CMEY01564;8;10;3;1
CMEY01565;8;9;0;1
CMEY01566;13;14;3;1
CMEY01567;13;15;4;0
CMEY01568;14;17;4;2
CMEY01569;9;6;1;0
CMEY01570;10;14;4;1
CMEY01571;6;6;2;0
CMEY01572;11;12;3;1
CMEY01573;6;15;8;1
CMEY01574;5;7;0;2
CMEY01575;8;8;1;1
CMEY01576;7;17;8;2
CMEY01577;4;7;1;2
CMEY01578;11;14;2;2
CMEY01579;2;4;0;2
CMEY01580;4;5;0;1
CMEY01581;14;11;1;2
CMEY01582;14;21;7;2
CMEY01583;13;15;1;3
CMEY01584;7;4;0;0
CMEY01585;19;18;4;1
CMEY01586;13;28;17;2
CMEY01587;3;3;0;0
CMEY01588;15;21;4;2
CMEY01589;6;5;0;0
CMEY01590;5;2;0;0
CMEY01591;12;9;1;0
CMEY01592;20;19;3;1
CMEY01593;12;9;0;1
CMEY01594;13;15;2;1
CMEY01595;12;10;1;0
CMEY01596;2;3;0;1
CMEY01597;16;18;4;2
CMEY01598;18;17;0;1
CMEY01599;7;4;0;0
CMEY01600;12;14;2;1
CMEY01601;16;21;8;3
CMEY01602;3;3;0;1
CMEY01603;12;10;2;0
CMEY01604;5;8;3;2
CMEY01605;4;1;0;0
CMEY01606;11;9;0;0
CMEY01607;11;9;1;1
CMEY01608;6;5;1;0
CMEY01609;8;7;0;0
CMEY01610;15;16;4;0
CMEY01611;10;10;1;1
CMEY01612;4;5;1;0
CMEY01613;18;16;3;1
CMEY01614;13;12;3;0
CMEY01615;4;2;1;0
CMEY01616;3;5;2;1
CMEY01617;10;5;0;0
CMEY01618;8;8;0;0
CMEY01619;14;13;0;0
CMEY01620;15;9;0;0
CMEY01621;12;9;2;0
CMEY01622;15;12;0;0
CMEY01623;5;6;0;1
CMEY01624;5;14;7;3
CMEY01625;5;6;0;3
CMEY01626;9;9;0;2
CMEY01627;14;17;4;1
CMEY01628;10;8;0;0
CMEY01629;20;12;0;0
CMEY01630;17;19;3;0
CMEY01631;17;19;4;0
CMEY01632;5;5;0;0
CMEY01633;13;16;3;2
CMEY01634;8;14;5;2
CMEY01635;5;8;2;1
CMEY01636;24;26;8;1
CMEY01637;17;24;7;1
CMEY01638;6;7;0;1
CMEY01639;18;24;6;2
CMEY01640;12;21;11;0
CMEY01641;16;16;2;2
CMEY01642;7;9;0;3
CMEY01643;13;13;1;2
CMEY01644;15;13;2;0
CMEY01645;18;12;0;0
CMEY01646;17;18;4;0
CMEY01647;10;15;4;1
CMEY01648;22;27;10;3
CMEY01649;14;15;3;2
CMEY01650;0;0;0;0
CMEY01651;31;32;4;1
CMEY01652;15;20;6;2
CMEY01653;11;9;1;1
CMEY01654;14;26;13;4
CMEY01655;23;30;10;1
CMEY01656;5;14;7;2
CMEY01657;18;17;4;1
CMEY01658;28;31;5;4
CMEY01659;18;23;6;3
CMEY01660;15;17;4;2
CMEY01661;14;19;8;1
CMEY01662;9;13;1;3
CMEY01663;10;13;2;2
CMEY01664;13;26;13;2
CMEY01665;7;8;0;3
CMEY01666;12;11;1;1
CMEY01667;14;15;2;1
CMEY01668;10;8;1;0
CMEY01669;11;11;2;1
CMEY01670;9;10;1;0
CMEY01671;5;7;2;0
CMEY01672;9;9;1;0
CMEY01673;5;7;1;1
CMEY01674;8;9;1;1
CMEY01675;8;11;2;2
CMEY01676;7;7;1;0
CMEY01677;11;8;1;0
CMEY01678;2;2;0;0
CMEY01679;5;5;0;0
CMEY01680;13;16;4;1
CMEY01681;3;3;0;0
CMEY01682;7;10;3;2
CMEY01683;8;11;1;2
CMEY01684;5;6;0;1
CMEY01685;5;5;0;0
CMEY01686;13;14;3;1
